Scenario Name,Date,Real GDP growth,Nominal GDP growth,Real disposable income growth,Nominal disposable income growth,Unemployment rate,CPI inflation rate,3-month Treasury rate,5-year Treasury yield,10-year Treasury yield,BBB corporate yield,Mortgage rate,Prime rate,Dow Jones Total Stock Market Index (Level),House Price Index (Level),Commercial Real Estate Price Index (Level),Market Volatility Index (Level)
Actual,1976 Q1,0.5939490445859873,0.6269956458635703,0.38995215311004783,0.37759815242494227,0.4421052631578947,0.53125,0.3245033112582782,0.48299319727891166,0.49999999999999994,0.45282863269008744,0.40666666666666673,0.20588235294117646,0.2723480622985569,0.0,0.0,0.20427521008403368
Actual,1976 Q2,0.49363057324840764,0.5283018867924527,0.3576555023923445,0.33371824480369516,0.431578947368421,0.48828125,0.34437086092715236,0.48299319727891166,0.49999999999999994,0.45282863269008744,0.4,0.21176470588235297,0.2723480622985569,0.0024339360222531414,0.0029673590504450953,0.20427521008403368
Actual,1976 Q3,0.48089171974522293,0.5341074020319303,0.368421052631579,0.37759815242494227,0.4421052631578947,0.6015625,0.34437086092715236,0.4761904761904762,0.49999999999999994,0.45282863269008744,0.41333333333333333,0.22352941176470587,0.2723480622985569,0.004520166898470096,0.005605011539729643,0.20427521008403368
Actual,1976 Q4,0.49203821656050956,0.5761973875181421,0.361244019138756,0.3729792147806005,0.45263157894736833,0.578125,0.3112582781456954,0.4217687074829932,0.46428571428571425,0.45282863269008744,0.4,0.18823529411764706,0.2723480622985569,0.007997218358831715,0.00824266402901419,0.20427521008403368
Actual,1977 Q1,0.5222929936305732,0.5936139332365746,0.34090909090909094,0.3637413394919169,0.4210526315789474,0.640625,0.304635761589404,0.4421768707482993,0.47142857142857136,0.45282863269008744,0.3933333333333333,0.1764705882352941,0.2723480622985569,0.011474269819193333,0.013517969007583258,0.20427521008403368
Actual,1977 Q2,0.5732484076433121,0.629898403483309,0.37559808612440193,0.394919168591224,0.37894736842105253,0.62890625,0.31788079470198677,0.4421768707482993,0.4785714285714285,0.45282863269008744,0.4,0.18823529411764706,0.2723480622985569,0.01599443671766343,0.01681503461918893,0.20427521008403368
Actual,1977 Q3,0.5636942675159236,0.6081277213352684,0.39832535885167464,0.40762124711316394,0.3578947368421053,0.56640625,0.3642384105960265,0.4557823129251701,0.4785714285714285,0.45282863269008744,0.40666666666666673,0.21176470588235297,0.2723480622985569,0.019123783031988875,0.021101219914276298,0.20427521008403368
Actual,1977 Q4,0.445859872611465,0.5529753265602322,0.4246411483253589,0.4295612009237876,0.3368421052631579,0.58203125,0.40397350993377484,0.48299319727891166,0.49999999999999994,0.45282863269008744,0.40666666666666673,0.25882352941176473,0.2723480622985569,0.021905424200278162,0.02505769864820312,0.20427521008403368
Actual,1978 Q1,0.46656050955414013,0.529753265602322,0.368421052631579,0.38337182448036955,0.29473684210526313,0.625,0.42384105960264906,0.5102040816326531,0.5285714285714286,0.45282863269008744,0.42000000000000004,0.27647058823529413,0.2723480622985569,0.02642559109874827,0.029014177382129913,0.20427521008403368
Actual,1978 Q2,0.7070063694267517,0.7939042089985485,0.3815789473684211,0.418013856812933,0.2631578947368421,0.71484375,0.43046357615894043,0.5374149659863945,0.5428571428571428,0.45282863269008744,0.45333333333333337,0.2941176470588236,0.2723480622985569,0.029902642559109877,0.034619188921859556,0.20427521008403368
Actual,1978 Q3,0.5111464968152867,0.5878084179970972,0.368421052631579,0.3891454965357968,0.2631578947368421,0.72265625,0.48344370860927155,0.5510204081632654,0.5571428571428572,0.45282863269008744,0.4666666666666667,0.3411764705882353,0.2723480622985569,0.03442280945757997,0.03956478733926805,0.20427521008403368
Actual,1978 Q4,0.5334394904458599,0.6328011611030477,0.3624401913875598,0.3891454965357968,0.2526315789473685,0.72265625,0.5695364238410596,0.5850340136054423,0.5785714285714285,0.45282863269008744,0.4866666666666667,0.4411764705882354,0.2723480622985569,0.03789986091794158,0.04516979887899769,0.20427521008403368
Actual,1979 Q1,0.4570063694267516,0.5442670537010159,0.388755980861244,0.4168591224018476,0.2526315789473685,0.7578125,0.6225165562913908,0.6054421768707483,0.6,0.45282863269008744,0.5066666666666667,0.5000000000000001,0.2723480622985569,0.043115438108484005,0.051434223541048485,0.20427521008403368
Actual,1979 Q2,0.45222929936305734,0.5776487663280115,0.28708133971291866,0.3521939953810624,0.23157894736842105,0.8671875,0.6225165562913908,0.5986394557823129,0.6,0.45282863269008744,0.5333333333333334,0.49411764705882355,0.2723480622985569,0.04833101529902642,0.058028354764259826,0.20427521008403368
Actual,1979 Q3,0.49363057324840764,0.6023222060957909,0.35287081339712917,0.4099307159353349,0.2526315789473685,0.875,0.6423841059602649,0.5986394557823129,0.6,0.45282863269008744,0.5599999999999999,0.5176470588235293,0.2723480622985569,0.0531988873435327,0.06495219254863172,0.20427521008403368
Actual,1979 Q4,0.46178343949044587,0.5500725689404934,0.3397129186602871,0.3937644341801386,0.2631578947368421,0.8671875,0.7814569536423842,0.7006802721088435,0.7000000000000001,0.45282863269008744,0.6466666666666667,0.6941176470588235,0.2723480622985569,0.05806675938803896,0.06989779096604021,0.20427521008403368
Actual,1980 Q1,0.46656050955414013,0.5689404934687953,0.3480861244019139,0.43187066974595845,0.29473684210526313,1.0,0.8807947019867551,0.7959183673469388,0.8,0.45282863269008744,0.7266666666666666,0.7705882352941176,0.2723480622985569,0.06084840055632823,0.0741839762611276,0.20427521008403368
Actual,1980 Q2,0.3184713375796179,0.43976777939042083,0.28827751196172247,0.3394919168591224,0.39999999999999997,0.90234375,0.6357615894039735,0.6666666666666666,0.7000000000000001,0.45282863269008744,0.7733333333333333,0.7647058823529412,0.2723480622985569,0.06258692628650903,0.07912957467853612,0.20427521008403368
