Tag,Bank,2023-12-31  ,2023-09-30  ,2023-06-30  ,2023-03-31  ,2022-12-31  ,2022-09-30  ,2022-06-30  ,2022-03-31  ,2021-12-31  ,2021-09-30  ,2021-06-30  ,2021-03-31  ,2020-12-31  ,2020-09-30  ,2020-06-30  ,2020-03-31  ,2019-12-31  ,2019-09-30  ,2019-06-30  ,2019-03-31  ,2018-12-31  ,2018-09-30  ,2018-06-30  ,2018-03-31  ,2017-12-31  ,2017-09-30  ,2017-06-30  ,2017-03-31  ,2016-12-31  ,2016-09-30  ,2016-06-30  ,2016-03-31  ,2015-12-31  ,2015-09-30  ,2015-06-30  ,2015-03-31  ,2014-12-31  ,2014-09-30  ,2014-06-30  ,2014-03-31  ,2013-12-31  ,2013-09-30  ,2013-06-30  ,2013-03-31  ,2012-12-31  ,2012-09-30  ,2012-06-30  ,2012-03-31  ,2011-12-31  ,2011-09-30  ,2011-06-30  ,2011-03-31  ,2010-12-31  ,2010-09-30  ,2010-06-30  ,2010-03-31  ,2009-12-31  ,2009-09-30  ,2009-06-30  ,2009-03-31  ,2008-12-31  ,2008-09-30  ,2008-06-30  ,2008-03-31  ,2007-12-31  ,2007-09-30  ,2007-06-30  ,2007-03-31  ,2006-12-31  ,2006-09-30  ,2006-06-30  ,2006-03-31  ,2005-12-31  ,2005-09-30  ,2005-06-30  ,2005-03-31  ,2004-12-31  ,2004-09-30  ,2004-06-30  ,2004-03-31  ,2003-12-31  ,2003-09-30  ,2003-06-30  ,2003-03-31  ,2002-12-31  ,2001-12-31  ,2000-12-31  ,1999-12-31  ,1998-12-31  ,1997-12-31  ,1996-12-31  ,1995-12-31  ,1994-12-31  ,1993-12-31  
Total charge-offs secured by 1-4 family residential properties,jpmorgan-chase-bank,"$202,000,000","$127,000,000","$70,000,000","$17,000,000","$74,000,000","$64,000,000","$50,000,000","$29,000,000","$96,000,000","$73,000,000","$55,000,000","$30,000,000","$231,000,000","$190,000,000","$109,000,000","$57,000,000","$207,000,000","$156,000,000","$114,000,000","$63,000,000","$299,000,000","$236,000,000","$185,000,000","$95,000,000","$450,000,000","$363,000,000","$234,000,000","$148,000,000","$558,000,000","$414,000,000","$271,000,000","$142,000,000","$735,000,000","$604,000,000","$390,000,000","$210,000,000","$1,036,000,000","$793,000,000","$538,000,000","$299,000,000","$1,624,000,000","$1,324,000,000","$952,000,000","$533,000,000","$3,457,000,000","$2,993,000,000","$1,563,000,000","$831,000,000","$3,852,000,000","$2,943,000,000","$2,014,000,000","$1,037,000,000","$6,433,000,000","$4,626,000,000","$3,391,000,000","$2,022,000,000","$8,241,000,000","$6,046,000,000","$3,961,000,000","$1,794,000,000","$3,889,000,000","$2,591,000,000","$1,471,000,000","$654,000,000","$787,000,000","$441,000,000","$232,000,000","$98,000,000","$233,000,000","$153,000,000","$100,000,000","$56,000,000","$149,000,000","$115,000,000","$75,000,000","$40,000,000","$129,000,000","$19,000,000","$11,000,000","$5,000,000","$26,000,000","$18,000,000","$12,000,000","$6,000,000","$48,000,000","$29,000,000","$45,000,000","$20,000,000","$21,000,000","$25,000,000","$26,000,000","$49,000,000","$64,000,000","$63,000,000"
Loans secured by 1-4 family senior liens - total charge-offs,jpmorgan-chase-bank,"$171,000,000","$104,000,000","$54,000,000","$7,000,000","$38,000,000","$35,000,000","$27,000,000","$15,000,000","$36,000,000","$28,000,000","$22,000,000","$12,000,000","$95,000,000","$75,000,000","$41,000,000","$22,000,000","$69,000,000","$55,000,000","$38,000,000","$21,000,000","$105,000,000","$86,000,000","$76,000,000","$31,000,000","$137,000,000","$112,000,000","$81,000,000","$48,000,000","$170,000,000","$125,000,000","$79,000,000","$40,000,000","$267,000,000","$219,000,000","$141,000,000","$85,000,000","$379,000,000","$264,000,000","$163,000,000","$92,000,000","$496,000,000","$410,000,000","$303,000,000","$170,000,000","$1,083,000,000","$962,000,000","$527,000,000","$276,000,000","$1,320,000,000","$997,000,000","$673,000,000","$301,000,000","$2,911,000,000","$1,896,000,000","$1,428,000,000","$880,000,000","$3,521,000,000","$2,602,000,000","$1,634,000,000","$694,000,000","$1,712,000,000","$1,130,000,000","$621,000,000","$284,000,000","$357,000,000","$219,000,000","$110,000,000","$45,000,000","$104,000,000","$65,000,000","$41,000,000","$22,000,000","$71,000,000","$55,000,000","$29,000,000","$15,000,000","$74,000,000","$15,000,000","$9,000,000","$4,000,000","$20,000,000","$13,000,000","$9,000,000","$4,000,000","$43,000,000",NA,NA,NA,NA,NA,NA,NA,NA,NA
Loans secured by 1-4 family junior liens - total charge-offs,jpmorgan-chase-bank,"$3,000,000","$2,000,000","$2,000,000","$2,000,000","$9,000,000","$7,000,000","$6,000,000","$3,000,000","$10,000,000","$7,000,000","$5,000,000","$3,000,000","$15,000,000","$11,000,000","$6,000,000","$4,000,000","$17,000,000","$12,000,000","$8,000,000","$4,000,000","$20,000,000","$13,000,000","$9,000,000","$6,000,000","$44,000,000","$36,000,000","$18,000,000","$12,000,000","$53,000,000","$40,000,000","$28,000,000","$14,000,000","$78,000,000","$68,000,000","$44,000,000","$22,000,000","$116,000,000","$93,000,000","$65,000,000","$36,000,000","$244,000,000","$199,000,000","$146,000,000","$82,000,000","$561,000,000","$498,000,000","$250,000,000","$129,000,000","$655,000,000","$500,000,000","$349,000,000","$187,000,000","$1,063,000,000","$849,000,000","$603,000,000","$417,000,000","$1,730,000,000","$1,285,000,000","$874,000,000","$427,000,000","$993,000,000","$693,000,000","$407,000,000","$179,000,000","$174,000,000","$76,000,000","$46,000,000","$20,000,000","$36,000,000","$27,000,000","$20,000,000","$14,000,000","$19,000,000","$14,000,000","$13,000,000","$8,000,000","$22,000,000","$2,000,000","$2,000,000","$1,000,000","$5,000,000","$4,000,000","$2,000,000","$1,000,000","$4,000,000",NA,NA,NA,NA,NA,NA,NA,NA,NA
Total charge offs - home equity lines of credit,jpmorgan-chase-bank,"$28,000,000","$21,000,000","$14,000,000","$8,000,000","$27,000,000","$22,000,000","$17,000,000","$11,000,000","$50,000,000","$38,000,000","$28,000,000","$15,000,000","$121,000,000","$104,000,000","$62,000,000","$31,000,000","$121,000,000","$89,000,000","$68,000,000","$38,000,000","$174,000,000","$137,000,000","$100,000,000","$58,000,000","$269,000,000","$215,000,000","$135,000,000","$88,000,000","$335,000,000","$249,000,000","$164,000,000","$88,000,000","$390,000,000","$317,000,000","$205,000,000","$103,000,000","$541,000,000","$436,000,000","$310,000,000","$171,000,000","$884,000,000","$715,000,000","$503,000,000","$281,000,000","$1,813,000,000","$1,533,000,000","$786,000,000","$426,000,000","$1,877,000,000","$1,446,000,000","$992,000,000","$549,000,000","$2,459,000,000","$1,881,000,000","$1,360,000,000","$725,000,000","$2,990,000,000","$2,159,000,000","$1,453,000,000","$673,000,000","$1,184,000,000","$768,000,000","$443,000,000","$191,000,000","$256,000,000","$146,000,000","$76,000,000","$33,000,000","$93,000,000","$61,000,000","$39,000,000","$20,000,000","$59,000,000","$46,000,000","$33,000,000","$17,000,000","$33,000,000","$2,000,000",$0,$0,"$1,000,000","$1,000,000","$1,000,000","$1,000,000","$1,000,000","$2,000,000","$9,000,000","$2,000,000","$1,000,000","$3,000,000","$3,000,000","$4,000,000","$4,000,000","$5,000,000"
Secured by 1-4 family residential properties - total recoveries,jpmorgan-chase-bank,"$255,000,000","$189,000,000","$116,000,000","$38,000,000","$300,000,000","$257,000,000","$185,000,000","$96,000,000","$372,000,000","$278,000,000","$186,000,000","$82,000,000","$398,000,000","$308,000,000","$235,000,000","$176,000,000","$299,000,000","$228,000,000","$148,000,000","$65,000,000","$599,000,000","$498,000,000","$328,000,000","$80,000,000","$399,000,000","$293,000,000","$180,000,000","$97,000,000","$356,000,000","$265,000,000","$172,000,000","$83,000,000","$453,000,000","$380,000,000","$204,000,000","$107,000,000","$541,000,000","$414,000,000","$249,000,000","$121,000,000","$546,000,000","$415,000,000","$242,000,000","$107,000,000","$237,000,000","$185,000,000","$126,000,000","$65,000,000","$273,000,000","$202,000,000","$135,000,000","$69,000,000","$210,000,000","$157,000,000","$88,000,000","$42,000,000","$88,000,000","$60,000,000","$36,000,000","$16,000,000","$35,000,000","$22,000,000","$15,000,000","$7,000,000","$31,000,000","$23,000,000","$16,000,000","$8,000,000","$30,000,000","$23,000,000","$17,000,000","$9,000,000","$27,000,000","$22,000,000","$14,000,000","$8,000,000","$22,000,000","$7,000,000","$4,000,000","$2,000,000","$6,000,000","$5,000,000","$2,000,000","$1,000,000","$6,000,000","$3,000,000","$2,000,000","$7,000,000",$0,"$1,000,000","$2,000,000",$0,$0,$0
Loans secured by 1-4 family senior liens - total recoveries,jpmorgan-chase-bank,"$163,000,000","$116,000,000","$64,000,000","$13,000,000","$149,000,000","$133,000,000","$94,000,000","$49,000,000","$144,000,000","$106,000,000","$72,000,000","$31,000,000","$218,000,000","$182,000,000","$154,000,000","$133,000,000","$119,000,000","$92,000,000","$60,000,000","$26,000,000","$405,000,000","$350,000,000","$232,000,000","$34,000,000","$153,000,000","$110,000,000","$78,000,000","$42,000,000","$137,000,000","$100,000,000","$65,000,000","$35,000,000","$234,000,000","$203,000,000","$97,000,000","$62,000,000","$314,000,000","$240,000,000","$138,000,000","$69,000,000","$302,000,000","$225,000,000","$117,000,000","$46,000,000","$54,000,000","$43,000,000","$30,000,000","$15,000,000","$82,000,000","$59,000,000","$41,000,000","$25,000,000","$49,000,000","$37,000,000","$13,000,000","$7,000,000","$18,000,000","$11,000,000","$8,000,000","$10,000,000","$13,000,000","$6,000,000","$4,000,000","$2,000,000","$8,000,000","$6,000,000","$4,000,000","$2,000,000","$15,000,000","$12,000,000","$9,000,000","$5,000,000","$10,000,000","$8,000,000","$4,000,000","$2,000,000","$9,000,000","$6,000,000","$3,000,000","$2,000,000","$4,000,000","$3,000,000","$2,000,000","$1,000,000","$4,000,000",NA,NA,NA,NA,NA,NA,NA,NA,NA
Loans secured by 1-4 family junior liens - total recoveries,jpmorgan-chase-bank,"$12,000,000","$10,000,000","$7,000,000","$3,000,000","$24,000,000","$20,000,000","$16,000,000","$8,000,000","$43,000,000","$32,000,000","$21,000,000","$9,000,000","$34,000,000","$24,000,000","$16,000,000","$8,000,000","$31,000,000","$23,000,000","$15,000,000","$6,000,000","$29,000,000","$22,000,000","$14,000,000","$6,000,000","$49,000,000","$37,000,000","$19,000,000","$11,000,000","$45,000,000","$34,000,000","$23,000,000","$11,000,000","$46,000,000","$38,000,000","$22,000,000","$9,000,000","$49,000,000","$39,000,000","$26,000,000","$12,000,000","$63,000,000","$48,000,000","$33,000,000","$16,000,000","$56,000,000","$45,000,000","$31,000,000","$18,000,000","$60,000,000","$45,000,000","$29,000,000","$14,000,000","$48,000,000","$35,000,000","$24,000,000","$10,000,000","$22,000,000","$16,000,000","$10,000,000","$1,000,000","$7,000,000","$5,000,000","$3,000,000","$1,000,000","$9,000,000","$6,000,000","$4,000,000","$2,000,000","$7,000,000","$5,000,000","$4,000,000","$2,000,000","$7,000,000","$5,000,000","$5,000,000","$3,000,000","$8,000,000","$1,000,000","$1,000,000",$0,"$1,000,000","$1,000,000",$0,$0,"$1,000,000",NA,NA,NA,NA,NA,NA,NA,NA,NA
Home equity lines of credit - total recoveries,jpmorgan-chase-bank,"$80,000,000","$63,000,000","$45,000,000","$22,000,000","$127,000,000","$104,000,000","$75,000,000","$39,000,000","$185,000,000","$140,000,000","$93,000,000","$42,000,000","$146,000,000","$102,000,000","$65,000,000","$35,000,000","$149,000,000","$113,000,000","$73,000,000","$33,000,000","$165,000,000","$126,000,000","$82,000,000","$40,000,000","$197,000,000","$146,000,000","$83,000,000","$44,000,000","$174,000,000","$131,000,000","$84,000,000","$37,000,000","$173,000,000","$139,000,000","$85,000,000","$36,000,000","$178,000,000","$135,000,000","$85,000,000","$40,000,000","$181,000,000","$142,000,000","$92,000,000","$45,000,000","$127,000,000","$97,000,000","$65,000,000","$32,000,000","$131,000,000","$98,000,000","$65,000,000","$30,000,000","$113,000,000","$85,000,000","$51,000,000","$25,000,000","$48,000,000","$33,000,000","$18,000,000","$5,000,000","$15,000,000","$11,000,000","$8,000,000","$4,000,000","$14,000,000","$11,000,000","$8,000,000","$4,000,000","$8,000,000","$6,000,000","$4,000,000","$2,000,000","$10,000,000","$9,000,000","$5,000,000","$3,000,000","$5,000,000",$0,$0,$0,"$1,000,000","$1,000,000",$0,$0,"$1,000,000","$1,000,000","$2,000,000","$1,000,000",$0,"$1,000,000",$0,$0,$0,$0
Secured by 1-4 family residential properties- net charge-offs,jpmorgan-chase-bank,"$-53,000,000","$-62,000,000","$-46,000,000","$-21,000,000","$-226,000,000","$-193,000,000","$-135,000,000","$-67,000,000","$-276,000,000","$-205,000,000","$-131,000,000","$-52,000,000","$-167,000,000","$-118,000,000","$-126,000,000","$-119,000,000","$-92,000,000","$-72,000,000","$-34,000,000","$-2,000,000","$-300,000,000","$-262,000,000","$-143,000,000","$15,000,000","$51,000,000","$70,000,000","$54,000,000","$51,000,000","$202,000,000","$149,000,000","$99,000,000","$59,000,000","$282,000,000","$224,000,000","$186,000,000","$103,000,000","$495,000,000","$379,000,000","$289,000,000","$178,000,000","$1,078,000,000","$909,000,000","$710,000,000","$426,000,000","$3,220,000,000","$2,808,000,000","$1,437,000,000","$766,000,000","$3,579,000,000","$2,741,000,000","$1,879,000,000","$968,000,000","$6,223,000,000","$4,469,000,000","$3,303,000,000","$1,980,000,000","$8,153,000,000","$5,986,000,000","$3,925,000,000","$1,778,000,000","$3,854,000,000","$2,569,000,000","$1,456,000,000","$647,000,000","$756,000,000","$418,000,000","$216,000,000","$90,000,000","$203,000,000","$130,000,000","$83,000,000","$47,000,000","$122,000,000","$93,000,000","$61,000,000","$32,000,000","$107,000,000","$12,000,000","$7,000,000","$3,000,000","$20,000,000","$13,000,000","$10,000,000","$5,000,000","$42,000,000","$26,000,000","$43,000,000","$13,000,000","$21,000,000","$24,000,000","$24,000,000","$49,000,000","$64,000,000","$63,000,000"
Loans secured by 1-4 family senior liens - net charge-offs,jpmorgan-chase-bank,"$8,000,000","$-12,000,000","$-10,000,000","$-6,000,000","$-111,000,000","$-98,000,000","$-67,000,000","$-34,000,000","$-108,000,000","$-78,000,000","$-50,000,000","$-19,000,000","$-123,000,000","$-107,000,000","$-113,000,000","$-111,000,000","$-50,000,000","$-37,000,000","$-22,000,000","$-5,000,000","$-300,000,000","$-264,000,000","$-156,000,000","$-3,000,000","$-16,000,000","$2,000,000","$3,000,000","$6,000,000","$33,000,000","$25,000,000","$14,000,000","$5,000,000","$33,000,000","$16,000,000","$44,000,000","$23,000,000","$65,000,000","$24,000,000","$25,000,000","$23,000,000","$194,000,000","$185,000,000","$186,000,000","$124,000,000","$1,029,000,000","$919,000,000","$497,000,000","$261,000,000","$1,238,000,000","$938,000,000","$632,000,000","$276,000,000","$2,862,000,000","$1,859,000,000","$1,415,000,000","$873,000,000","$3,503,000,000","$2,591,000,000","$1,626,000,000","$684,000,000","$1,699,000,000","$1,124,000,000","$617,000,000","$282,000,000","$349,000,000","$213,000,000","$106,000,000","$43,000,000","$89,000,000","$53,000,000","$32,000,000","$17,000,000","$61,000,000","$47,000,000","$25,000,000","$13,000,000","$65,000,000","$9,000,000","$6,000,000","$2,000,000","$16,000,000","$10,000,000","$7,000,000","$3,000,000","$39,000,000",NA,NA,NA,NA,NA,NA,NA,NA,NA
Loans secured by 1-4 family junior liens - net charge-offs,jpmorgan-chase-bank,"$-9,000,000","$-8,000,000","$-5,000,000","$-1,000,000","$-15,000,000","$-13,000,000","$-10,000,000","$-5,000,000","$-33,000,000","$-25,000,000","$-16,000,000","$-6,000,000","$-19,000,000","$-13,000,000","$-10,000,000","$-4,000,000","$-14,000,000","$-11,000,000","$-7,000,000","$-2,000,000","$-9,000,000","$-9,000,000","$-5,000,000",$0,"$-5,000,000","$-1,000,000","$-1,000,000","$1,000,000","$8,000,000","$6,000,000","$5,000,000","$3,000,000","$32,000,000","$30,000,000","$22,000,000","$13,000,000","$67,000,000","$54,000,000","$39,000,000","$24,000,000","$181,000,000","$151,000,000","$113,000,000","$66,000,000","$505,000,000","$453,000,000","$219,000,000","$111,000,000","$595,000,000","$455,000,000","$320,000,000","$173,000,000","$1,015,000,000","$814,000,000","$579,000,000","$407,000,000","$1,708,000,000","$1,269,000,000","$864,000,000","$426,000,000","$986,000,000","$688,000,000","$404,000,000","$178,000,000","$165,000,000","$70,000,000","$42,000,000","$18,000,000","$29,000,000","$22,000,000","$16,000,000","$12,000,000","$12,000,000","$9,000,000","$8,000,000","$5,000,000","$14,000,000","$1,000,000","$1,000,000","$1,000,000","$4,000,000","$3,000,000","$2,000,000","$1,000,000","$3,000,000",NA,NA,NA,NA,NA,NA,NA,NA,NA
Home equity lines of credit - net charge-offs,jpmorgan-chase-bank,"$-52,000,000","$-42,000,000","$-31,000,000","$-14,000,000","$-100,000,000","$-82,000,000","$-58,000,000","$-28,000,000","$-135,000,000","$-102,000,000","$-65,000,000","$-27,000,000","$-25,000,000","$2,000,000","$-3,000,000","$-4,000,000","$-28,000,000","$-24,000,000","$-5,000,000","$5,000,000","$9,000,000","$11,000,000","$18,000,000","$18,000,000","$72,000,000","$69,000,000","$52,000,000","$44,000,000","$161,000,000","$118,000,000","$80,000,000","$51,000,000","$217,000,000","$178,000,000","$120,000,000","$67,000,000","$363,000,000","$301,000,000","$225,000,000","$131,000,000","$703,000,000","$573,000,000","$411,000,000","$236,000,000","$1,686,000,000","$1,436,000,000","$721,000,000","$394,000,000","$1,746,000,000","$1,348,000,000","$927,000,000","$519,000,000","$2,346,000,000","$1,796,000,000","$1,309,000,000","$700,000,000","$2,942,000,000","$2,126,000,000","$1,435,000,000","$668,000,000","$1,169,000,000","$757,000,000","$435,000,000","$187,000,000","$242,000,000","$135,000,000","$68,000,000","$29,000,000","$85,000,000","$55,000,000","$35,000,000","$18,000,000","$49,000,000","$37,000,000","$28,000,000","$14,000,000","$28,000,000","$2,000,000",$0,$0,$0,$0,"$1,000,000","$1,000,000",$0,"$1,000,000","$7,000,000","$1,000,000","$1,000,000","$2,000,000","$3,000,000","$4,000,000","$4,000,000","$5,000,000"
Total interest income,jpmorgan-chase-bank,"$151,752,000,000","$109,567,000,000","$69,691,000,000","$32,681,000,000","$84,473,000,000","$54,703,000,000","$31,487,000,000","$14,424,000,000","$54,070,000,000","$39,991,000,000","$26,387,000,000","$13,215,000,000","$59,288,000,000","$45,605,000,000","$32,109,000,000","$17,403,000,000","$75,935,000,000","$57,879,000,000","$38,841,000,000","$16,462,000,000","$57,901,000,000","$42,134,000,000","$27,385,000,000","$13,258,000,000","$48,270,000,000","$35,522,000,000","$22,997,000,000","$11,258,000,000","$41,764,000,000","$30,979,000,000","$20,425,000,000","$10,070,000,000","$37,679,000,000","$27,911,000,000","$18,506,000,000","$9,277,000,000","$38,202,000,000","$28,648,000,000","$19,060,000,000","$9,462,000,000","$38,376,000,000","$28,708,000,000","$19,179,000,000","$9,645,000,000","$40,631,000,000","$30,891,000,000","$21,082,000,000","$10,768,000,000","$43,859,000,000","$32,912,000,000","$21,920,000,000","$10,622,000,000","$43,107,000,000","$32,540,000,000","$21,938,000,000","$11,299,000,000","$50,242,000,000","$38,493,000,000","$26,206,000,000","$13,674,000,000","$57,565,000,000","$40,921,000,000","$27,645,000,000","$14,363,000,000","$58,953,000,000","$43,766,000,000","$28,489,000,000","$13,937,000,000","$49,395,000,000","$35,362,000,000","$22,910,000,000","$11,120,000,000","$35,339,000,000","$25,458,000,000","$16,498,000,000","$8,207,000,000","$22,382,000,000","$12,445,000,000","$8,013,000,000","$3,954,000,000","$17,982,000,000","$13,756,000,000","$9,418,000,000","$4,851,000,000","$18,883,000,000","$23,888,000,000","$19,362,000,000","$15,395,000,000","$17,350,000,000","$16,494,000,000","$15,469,000,000","$8,772,000,000","$7,051,000,000","$6,659,000,000"
Total interest expense,jpmorgan-chase-bank,"$58,431,000,000","$40,832,000,000","$24,845,000,000","$10,861,000,000","$15,675,000,000","$7,193,000,000","$2,332,000,000","$606,000,000","$2,064,000,000","$1,553,000,000","$1,008,000,000","$488,000,000","$4,987,000,000","$4,508,000,000","$3,850,000,000","$2,896,000,000","$17,008,000,000","$13,388,000,000","$9,019,000,000","$4,239,000,000","$12,030,000,000","$8,229,000,000","$5,074,000,000","$2,277,000,000","$7,067,000,000","$5,003,000,000","$3,004,000,000","$1,340,000,000","$4,642,000,000","$3,459,000,000","$2,291,000,000","$1,131,000,000","$3,736,000,000","$2,775,000,000","$1,895,000,000","$973,000,000","$4,229,000,000","$3,243,000,000","$2,285,000,000","$1,157,000,000","$5,184,000,000","$3,979,000,000","$2,707,000,000","$1,342,000,000","$6,027,000,000","$4,661,000,000","$3,248,000,000","$1,619,000,000","$8,015,000,000","$6,330,000,000","$4,264,000,000","$1,968,000,000","$7,025,000,000","$5,134,000,000","$3,552,000,000","$1,837,000,000","$10,502,000,000","$8,359,000,000","$5,828,000,000","$3,175,000,000","$25,920,000,000","$20,175,000,000","$14,039,000,000","$7,751,000,000","$35,703,000,000","$26,836,000,000","$17,653,000,000","$8,572,000,000","$31,149,000,000","$22,047,000,000","$14,204,000,000","$6,814,000,000","$19,699,000,000","$13,762,000,000","$8,593,000,000","$4,167,000,000","$10,142,000,000","$6,161,000,000","$3,805,000,000","$1,865,000,000","$8,327,000,000","$6,463,000,000","$4,465,000,000","$2,327,000,000","$10,087,000,000","$14,578,000,000","$11,992,000,000","$8,474,000,000","$10,691,000,000","$10,227,000,000","$8,911,000,000","$4,938,000,000","$3,272,000,000","$2,953,000,000"
Net interest income,jpmorgan-chase-bank,"$93,321,000,000","$68,735,000,000","$44,846,000,000","$21,820,000,000","$68,798,000,000","$47,510,000,000","$29,155,000,000","$13,818,000,000","$52,006,000,000","$38,438,000,000","$25,379,000,000","$12,727,000,000","$54,301,000,000","$41,097,000,000","$28,259,000,000","$14,507,000,000","$58,927,000,000","$44,491,000,000","$29,822,000,000","$12,223,000,000","$45,871,000,000","$33,905,000,000","$22,311,000,000","$10,981,000,000","$41,203,000,000","$30,519,000,000","$19,993,000,000","$9,918,000,000","$37,122,000,000","$27,520,000,000","$18,134,000,000","$8,939,000,000","$33,943,000,000","$25,136,000,000","$16,611,000,000","$8,304,000,000","$33,973,000,000","$25,405,000,000","$16,775,000,000","$8,305,000,000","$33,192,000,000","$24,729,000,000","$16,472,000,000","$8,303,000,000","$34,604,000,000","$26,230,000,000","$17,834,000,000","$9,149,000,000","$35,844,000,000","$26,582,000,000","$17,656,000,000","$8,654,000,000","$36,082,000,000","$27,406,000,000","$18,386,000,000","$9,462,000,000","$39,740,000,000","$30,134,000,000","$20,378,000,000","$10,499,000,000","$31,645,000,000","$20,746,000,000","$13,606,000,000","$6,612,000,000","$23,250,000,000","$16,930,000,000","$10,836,000,000","$5,365,000,000","$18,246,000,000","$13,315,000,000","$8,706,000,000","$4,306,000,000","$15,640,000,000","$11,696,000,000","$7,905,000,000","$4,040,000,000","$12,240,000,000","$6,284,000,000","$4,208,000,000","$2,089,000,000","$9,655,000,000","$7,293,000,000","$4,953,000,000","$2,524,000,000","$8,796,000,000","$9,310,000,000","$7,370,000,000","$6,921,000,000","$6,659,000,000","$6,267,000,000","$6,558,000,000","$3,834,000,000","$3,779,000,000","$3,706,000,000"
Provision for loan and lease losses,jpmorgan-chase-bank,"$8,996,000,000","$6,491,000,000","$5,103,000,000","$2,232,000,000","$6,347,000,000","$4,083,000,000","$2,557,000,000","$1,456,000,000","$-9,296,000,000","$-8,009,000,000","$-6,462,000,000","$-4,177,000,000","$16,364,000,000","$17,838,000,000","$17,823,000,000","$7,423,000,000","$5,457,000,000","$4,053,000,000","$2,575,000,000","$679,000,000","$1,621,000,000","$858,000,000","$741,000,000","$400,000,000","$1,855,000,000","$1,351,000,000","$830,000,000","$582,000,000","$2,203,000,000","$2,045,000,000","$1,703,000,000","$1,000,000,000","$1,210,000,000","$612,000,000","$660,000,000","$352,000,000","$915,000,000","$517,000,000","$416,000,000","$391,000,000","$-1,294,000,000","$-979,000,000","$-127,000,000","$52,000,000","$681,000,000","$798,000,000","$-83,000,000","$144,000,000","$5,379,000,000","$3,900,000,000","$2,296,000,000","$1,071,000,000","$9,611,000,000","$6,709,000,000","$4,779,000,000","$3,411,000,000","$22,433,000,000","$16,925,000,000","$11,788,000,000","$6,099,000,000","$16,499,000,000","$11,326,000,000","$6,435,000,000","$3,734,000,000","$4,346,000,000","$2,595,000,000","$1,402,000,000","$588,000,000","$1,690,000,000","$1,039,000,000","$691,000,000","$469,000,000","$1,193,000,000","$653,000,000","$71,000,000","$31,000,000","$876,000,000","$-406,000,000","$-273,000,000","$-228,000,000","$512,000,000","$748,000,000","$707,000,000","$493,000,000","$2,382,000,000","$1,707,000,000","$369,000,000","$220,000,000","$627,000,000","$251,000,000","$352,000,000","$501,000,000","$624,000,000","$1,255,000,000"
Total noninterest income,jpmorgan-chase-bank,"$56,906,000,000","$45,160,000,000","$31,269,000,000","$14,450,000,000","$51,370,000,000","$39,655,000,000","$26,463,000,000","$13,405,000,000","$52,675,000,000","$41,008,000,000","$28,487,000,000","$14,371,000,000","$50,410,000,000","$38,389,000,000","$25,629,000,000","$10,817,000,000","$46,541,000,000","$34,873,000,000","$22,904,000,000","$12,013,000,000","$45,048,000,000","$34,993,000,000","$23,802,000,000","$11,647,000,000","$41,943,000,000","$32,135,000,000","$21,664,000,000","$10,518,000,000","$40,073,000,000","$30,481,000,000","$20,134,000,000","$9,732,000,000","$39,343,000,000","$29,883,000,000","$20,506,000,000","$10,509,000,000","$37,777,000,000","$29,303,000,000","$19,229,000,000","$8,678,000,000","$38,081,000,000","$29,658,000,000","$21,165,000,000","$10,241,000,000","$35,244,000,000","$26,392,000,000","$16,754,000,000","$10,200,000,000","$36,076,000,000","$29,065,000,000","$18,633,000,000","$8,836,000,000","$35,734,000,000","$26,717,000,000","$18,845,000,000","$9,522,000,000","$37,099,000,000","$29,662,000,000","$19,625,000,000","$10,518,000,000","$31,773,000,000","$24,140,000,000","$16,255,000,000","$8,288,000,000","$31,654,000,000","$23,855,000,000","$17,535,000,000","$8,633,000,000","$29,402,000,000","$22,010,000,000","$14,950,000,000","$7,862,000,000","$24,623,000,000","$19,025,000,000","$11,818,000,000","$6,399,000,000","$16,873,000,000","$10,435,000,000","$7,762,000,000","$4,157,000,000","$13,859,000,000","$10,570,000,000","$7,515,000,000","$3,581,000,000","$11,821,000,000","$11,444,000,000","$9,242,000,000","$7,914,000,000","$5,874,000,000","$5,399,000,000","$5,819,000,000","$2,689,000,000","$2,463,000,000","$2,995,000,000"
